tweet ID	Annotation
302067025457602560	0
200794032853622784	0
280741783036624897	0
297444067778891776	1
297434089521303553	0
236285948105736194	0
297425268904185856	0
235960352641253378	0
297372445835411456	0
230880744329842691	0
297351113634635776	1
297304670098042881	1
297242883784847360	1
297235942241099776	1
297186025829183489	0
297183278551691265	0
297175267422658560	0
297167143059988480	1
297114668118466560	0
297086574687055872	1
297082460062224386	1
297081486996299777	1
297031956439371776	0
296990537708363776	1
296989363299049472	0
296939723719585792	1
296936745755361280	1
296914625000247296	0
296880198144647168	1
296857649578913793	0
296852192760041473	1
296831888155369472	0
296775319568932864	0
296753567899996160	0
296671351182331904	0
296656121639350272	0
296649138110623745	1
296633820512399360	0
296616456110620673	0
296502727557644289	1
296453687742713856	0
296440232449019904	0
296420225610567680	0
296408989057548288	1
296402932499378176	0
296400831153061889	0
296391935009107969	0
296375153590427649	1
296361887027847168	0
296336419222335488	1
296289434603761664	0
296130789282807808	0
296129140912959488	1
296127085687209985	0
296107389244014592	0
296100015657607169	0
296088393258004480	0
296087843783192578	0
296067484614795264	0
296063722336702464	1
296063546192691200	1
296007254421958656	0
295980905825198080	0
295961775571079168	0
295960324375453696	0
295949163332505600	0
295938715317059584	0
295880167023337473	0
295874278220505088	1
295870515921444864	0
295790794797899777	0
295759845028683776	1
295744972014116864	0
295701057659621377	0
295693189153689602	0
295688697024765953	0
295685991719661568	0
295684628562452480	0
295666165236248576	0
295655469782016001	0
295631780344655872	1
295613497377701889	1
295370592620785665	0
295365584646983681	0
295350485156761600	1
295339059851714560	0
295311142555885568	0
295229475275292673	0
295195560124768256	1
295102383686557697	1
294929129562832896	0
294892953665687552	1
294846984093843456	0
294842533937291264	0
294701903126872064	0
294647159062659072	0
294604813386252288	0
294599184634507264	0
294595514614284288	0
294578015986409472	1
294567815418097664	0
294556004258021376	0
294548102193504256	1
294523305485008896	0
294499016283131904	0
294485284115075072	1
294354056925827072	0
294343504052776961	0
293558414234234880	0
293541494390923264	0
293527191839461376	0
293502940352757760	0
293440294240784385	1
293436414530555904	0
293185888735854594	0
293151944212619265	1
293106767381016578	0
293087200940290049	0
292829066690691072	0
292822712345296897	0
292819201721245696	0
292756811436675072	0
292704529416343552	0
292688612053626882	0
292677107090341888	0
292661839794413570	0
292481908368093184	0
292453873635975169	0
292420394680467456	0
292419824259325952	0
292413100794204160	0
292390585778716672	0
292359740871303168	0
292329860632809473	1
292297010877431808	0
292296494952890368	0
291812967224332288	1
291809968280174592	0
291787251921330176	0
291755777864105985	0
291672051192840193	0
291613683245797376	1
291610776593104899	0
291598051058012160	0
291597023461900288	0
291596423680634881	0
291564517601726464	1
291540442309357569	0
291449212015632384	1
